obserwacja;dla_2_atrybutow;%_obserwacji_2;dla_3_atrybutow;%_obserwacji_3;dla_4_atrybutow;%_obserwacji_4;dla_5_atrybutow;%_obserwacji_5;dla_6_atrybutow;%_obserwacji_6;dla_7_atrybutow;%_obserwacji_7;dla_8_atrybutow;%_obserwacji_8;dla_9_atrybutow;%_obserwacji_9;dla_wszystkich_kombinacji;%_obserwacji_caly_zbior
21;3;8.333;7;8.333;23;18.254;7;5.556;0;0.000;0;0.000;0;0.000;0;0.000;40;7.968
44;8;22.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;8;1.594
47;8;22.222;18;21.429;32;25.397;45;35.714;40;47.619;25;69.444;8;88.889;1;100.000;177;35.259
56;10;27.778;14;16.667;35;27.778;58;46.032;54;64.286;28;77.778;8;88.889;1;100.000;208;41.434
71;8;22.222;15;17.857;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;23;4.582
103;15;41.667;49;58.333;76;60.317;56;44.444;1;1.190;0;0.000;0;0.000;0;0.000;197;39.243
105;21;58.333;66;78.571;109;86.508;120;95.238;83;98.810;36;100.000;9;100.000;1;100.000;445;88.645
106;32;88.889;82;97.619;126;100.000;126;100.000;84;100.000;36;100.000;9;100.000;1;100.000;496;98.805
107;24;66.667;72;85.714;120;95.238;125;99.206;84;100.000;36;100.000;9;100.000;1;100.000;471;93.825
108;2;5.556;3;3.571;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.996
109;6;16.667;23;27.381;46;36.508;56;44.444;52;61.905;29;80.556;8;88.889;1;100.000;221;44.024
110;22;61.111;64;76.190;112;88.889;118;93.651;82;97.619;36;100.000;9;100.000;1;100.000;444;88.446
111;22;61.111;68;80.952;116;92.063;119;94.444;83;98.810;36;100.000;9;100.000;1;100.000;454;90.438
112;16;44.444;54;64.286;103;81.746;113;89.683;77;91.667;35;97.222;9;100.000;1;100.000;408;81.275
118;2;5.556;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.398
124;0;0.000;1;1.190;6;4.762;10;7.937;9;10.714;13;36.111;0;0.000;0;0.000;39;7.769
131;16;44.444;41;48.810;73;57.937;69;54.762;52;61.905;6;16.667;0;0.000;0;0.000;257;51.195
145;8;22.222;28;33.333;6;4.762;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;42;8.367
149;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;2.778;2;22.222;1;100.000;4;0.797
